trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm15,pnl_sm20,pnl_sm25,pnl_sm30,pnl_ls300,pnl_ls750,pnl_ls1500,pnl_ls3000,pnl_tested,spot_close_reiner,close_date_reiner,spot_close_hold,close_date_hold,spot_close_tp25,close_date_tp25,spot_close_tp40,close_date_tp40,spot_close_tp50,close_date_tp50,spot_close_tp75,close_date_tp75,spot_close_dte5,close_date_dte5,spot_close_dte2,close_date_dte2,spot_close_sm15,close_date_sm15,spot_close_sm20,close_date_sm20,spot_close_sm25,close_date_sm25,spot_close_sm30,close_date_sm30,spot_close_ls300,close_date_ls300,spot_close_ls750,close_date_ls750,spot_close_ls1500,close_date_ls1500,spot_close_ls3000,close_date_ls3000,spot_close_tested,close_date_tested
2024-05-13,2024-06-28,RUT,46,2079.54,2047.13,13.39,1900,1950,2030,2040,50,10,-0.164,0.6821,1235.0,12.35,3765.0,235.0,235.0,2024-06-28,WIN,hold,1,1125.0,235.0,355.0,1125.0,1125.0,1125.0,635.0,775.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,2039.54,2024-06-05,2047.13,2024-06-28,2076.54,2024-05-28,2039.54,2024-06-05,2039.54,2024-06-05,2039.54,2024-06-05,2037.54,2024-06-24,2014.54,2024-06-26,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28,2047.13,2024-06-28
2024-06-10,2024-07-26,RUT,46,2012.08,2259.88,13.11,1840,1890,1970,1980,50,10,-0.16,0.6742,1205.0,12.05,3795.0,205.0,205.0,2024-07-26,WIN,hold,1,205.0,205.0,305.0,205.0,205.0,205.0,205.0,125.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,2182.08,2024-07-22,2259.88,2024-07-26,2034.08,2024-07-02,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2182.08,2024-07-22,2226.08,2024-07-24,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26,2259.88,2024-07-26
2024-06-17,2024-07-31,RUT,44,2001.1,2255.17,13.19,1820,1870,1960,1970,50,10,-0.153,0.6681,1165.0,11.65,3835.0,165.0,165.0,2024-07-31,WIN,hold,1,165.0,165.0,305.0,485.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,-315.0,165.0,165.0,165.0,165.0,2223.1,2024-07-26,2255.17,2024-07-31,2036.1,2024-07-02,2220.1,2024-07-23,2255.17,2024-07-31,2255.17,2024-07-31,2223.1,2024-07-26,2264.1,2024-07-29,2255.17,2024-07-31,2255.17,2024-07-31,2255.17,2024-07-31,2255.17,2024-07-31,2243.1,2024-07-23,2255.17,2024-07-31,2255.17,2024-07-31,2255.17,2024-07-31,2255.17,2024-07-31
2024-07-08,2024-08-23,RUT,46,2047.37,2219.01,12.55,1885,1935,2005,2020,50,15,-0.1617,0.6857,1520.0,15.2,3480.0,20.0,20.0,2024-08-23,WIN,hold,1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,-60.0,20.0,20.0,20.0,20.0,-480.0,20.0,20.0,20.0,20.0,2147.37,2024-08-19,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2147.37,2024-08-19,2154.37,2024-08-21,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2007.37,2024-08-05,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23,2219.01,2024-08-23
2024-07-15,2024-08-30,RUT,46,2171.3,2218.0,12.87,1990,2040,2120,2140,50,20,-0.1575,0.6876,1840.0,18.4,3160.0,-160.0,-160.0,2024-08-30,LOSS,hold,0,-100.0,-160.0,650.0,-160.0,-160.0,-160.0,-100.0,-60.0,-960.0,-160.0,-160.0,-160.0,-410.0,-960.0,-160.0,-160.0,-960.0,2234.3,2024-08-26,2218.0,2024-08-30,2146.3,2024-08-16,2218.0,2024-08-30,2218.0,2024-08-30,2218.0,2024-08-30,2234.3,2024-08-26,2197.3,2024-08-28,2007.3,2024-08-05,2218.0,2024-08-30,2218.0,2024-08-30,2218.0,2024-08-30,2113.3,2024-08-02,2007.3,2024-08-05,2218.0,2024-08-30,2218.0,2024-08-30,2007.3,2024-08-05
2024-08-12,2024-09-27,RUT,46,2066.86,2224.66,20.99,1810,1885,2000,2015,75,15,-0.1617,0.6768,1775.0,17.75,5725.0,275.0,275.0,2024-09-27,WIN,hold,1,265.0,275.0,475.0,275.0,275.0,275.0,265.0,475.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,2233.86,2024-09-23,2224.66,2024-09-27,2164.86,2024-08-21,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2233.86,2024-09-23,2215.86,2024-09-25,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27,2224.66,2024-09-27
2024-08-19,2024-09-30,RUT,42,2147.62,2229.33,15.2,1950,2000,2090,2110,50,20,-0.1553,0.6871,1870.0,18.7,3130.0,-130.0,-130.0,2024-09-30,LOSS,hold,0,170.0,-130.0,480.0,-130.0,-130.0,-130.0,170.0,-130.0,-130.0,-130.0,-130.0,-130.0,-320.0,-130.0,-130.0,-130.0,-130.0,2215.62,2024-09-25,2229.33,2024-09-30,2210.62,2024-08-30,2229.33,2024-09-30,2229.33,2024-09-30,2229.33,2024-09-30,2215.62,2024-09-25,2224.62,2024-09-28,2229.33,2024-09-30,2229.33,2024-09-30,2229.33,2024-09-30,2229.33,2024-09-30,2165.62,2024-08-22,2229.33,2024-09-30,2229.33,2024-09-30,2229.33,2024-09-30,2229.33,2024-09-30
2024-09-16,2024-10-31,RUT,45,2188.56,2197.38,17.22,1950,2020,2130,2140,70,10,-0.1594,0.6728,1405.0,14.05,5595.0,405.0,405.0,2024-10-31,WIN,hold,1,385.0,405.0,425.0,665.0,405.0,405.0,385.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,2239.56,2024-10-28,2197.38,2024-10-31,2242.56,2024-09-19,2195.56,2024-10-08,2197.38,2024-10-31,2197.38,2024-10-31,2239.56,2024-10-28,2227.56,2024-10-29,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31,2197.38,2024-10-31
2024-10-07,2024-11-22,RUT,46,2197.32,2406.23,21.13,1930,2005,2125,2145,75,20,-0.1607,0.6806,2135.0,21.35,5365.0,135.0,135.0,2024-11-22,WIN,hold,1,155.0,135.0,555.0,135.0,135.0,135.0,155.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,2302.32,2024-11-18,2406.23,2024-11-22,2224.32,2024-10-23,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2302.32,2024-11-18,2315.32,2024-11-20,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22,2406.23,2024-11-22
2024-10-14,2024-11-29,RUT,46,2232.32,2436.28,20.37,1970,2050,2165,2180,80,15,-0.1609,0.6798,1810.0,18.1,6190.0,310.0,310.0,2024-11-29,WIN,hold,1,320.0,310.0,510.0,310.0,310.0,310.0,320.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,2441.32,2024-11-25,2436.28,2024-11-29,2384.32,2024-11-08,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2441.32,2024-11-25,2444.32,2024-11-27,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29,2436.28,2024-11-29
2024-11-04,2024-12-20,RUT,46,2212.23,2243.11,22.35,1950,2010,2140,2160,60,20,-0.1568,0.6777,1920.0,19.2,4080.0,-80.0,-80.0,2024-12-20,LOSS,hold,0,-130.0,-80.0,-80.0,-80.0,-80.0,-80.0,-130.0,-110.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,2356.23,2024-12-16,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2356.23,2024-12-16,2342.23,2024-12-18,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20,2243.11,2024-12-20
2024-11-11,2024-12-27,RUT,46,2426.04,2244.8,15.42,2190,2255,2360,2380,65,20,-0.1582,0.6844,1995.0,19.95,4505.0,975.2,975.2,2024-12-27,WIN,hold,1,-545.0,975.2,665.0,805.0,1415.0,1665.0,-545.0,705.0,-1085.0,975.2,975.2,975.2,-385.0,-805.0,975.2,975.2,-805.0,2232.04,2024-12-23,2244.8,2024-12-27,2408.04,2024-12-06,2342.04,2024-12-13,2265.04,2024-12-26,2274.04,2024-12-26,2232.04,2024-12-23,2248.04,2024-12-26,2221.04,2024-12-19,2244.8,2024-12-27,2244.8,2024-12-27,2244.8,2024-12-27,2308.04,2024-11-15,2232.04,2024-12-18,2244.8,2024-12-27,2244.8,2024-12-27,2232.04,2024-12-18
2024-11-18,2024-12-31,RUT,43,2302.29,2230.57,16.44,2075,2140,2240,2255,65,15,-0.1595,0.6843,1680.0,16.8,4820.0,1680.0,1680.0,2024-12-31,WIN,hold,1,1040.0,1680.0,500.0,740.0,1040.0,1530.0,790.0,1530.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,2235.29,2024-12-24,2230.57,2024-12-31,2442.29,2024-11-25,2231.29,2024-12-23,2235.29,2024-12-24,2204.29,2024-12-30,2248.29,2024-12-26,2204.29,2024-12-30,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31,2230.57,2024-12-31
2024-12-02,2025-01-17,RUT,46,2422.84,2275.73,13.85,2175,2245,2355,2375,70,20,-0.1606,0.6836,2085.0,20.85,4915.0,2085.0,2085.0,2025-01-17,WIN,hold,1,-2425.0,2085.0,535.0,1385.0,1385.0,1705.0,-2425.0,1385.0,-1055.0,-2335.0,2085.0,2085.0,-395.0,-935.0,-1575.0,-3015.0,-935.0,2171.84,2025-01-13,2275.73,2025-01-17,2287.84,2025-01-06,2272.84,2025-01-15,2272.84,2025-01-15,2266.84,2025-01-16,2171.84,2025-01-13,2272.84,2025-01-15,2221.84,2024-12-20,2180.84,2025-01-10,2275.73,2025-01-17,2275.73,2025-01-17,2272.84,2024-12-18,2231.84,2024-12-18,2204.84,2024-12-30,2162.84,2025-01-13,2231.84,2024-12-18
2024-12-09,2025-01-24,RUT,46,2426.23,2307.76,13.45,2195,2265,2365,2380,70,15,-0.1606,0.6841,1705.0,17.05,5295.0,1705.0,1705.0,2025-01-24,WIN,hold,1,925.0,1705.0,445.0,925.0,925.0,1305.0,925.0,1405.0,-1015.0,-1715.0,-2675.0,-3455.0,-365.0,-1015.0,-1715.0,-3035.0,-1715.0,2298.23,2025-01-21,2307.76,2025-01-24,2285.23,2025-01-17,2298.23,2025-01-21,2298.23,2025-01-21,2315.23,2025-01-21,2298.23,2025-01-21,2315.23,2025-01-22,2273.23,2024-12-18,2232.23,2024-12-18,2191.23,2025-01-10,2162.23,2025-01-13,2342.23,2024-12-13,2273.23,2024-12-18,2232.23,2024-12-18,2171.23,2025-01-13,2232.23,2024-12-18
2024-12-16,2025-01-31,RUT,46,2355.78,2288.09,14.29,2120,2190,2295,2310,70,15,-0.1599,0.6808,1675.0,16.75,5325.0,1675.0,1675.0,2025-01-31,WIN,hold,1,695.0,1675.0,485.0,675.0,835.0,1385.0,695.0,895.0,-845.0,1675.0,1675.0,1675.0,-465.0,-845.0,-1545.0,1675.0,-1245.0,2309.78,2025-01-27,2288.09,2025-01-31,2284.78,2025-01-17,2317.78,2025-01-21,2288.78,2025-01-27,2282.78,2025-01-29,2309.78,2025-01-27,2290.78,2025-01-29,2231.78,2024-12-18,2288.09,2025-01-31,2288.09,2025-01-31,2288.09,2025-01-31,2272.78,2024-12-18,2231.78,2024-12-18,2162.78,2025-01-13,2288.09,2025-01-31,2180.78,2025-01-10
2025-01-06,2025-02-21,RUT,46,2287.75,2195.31,16.09,2050,2125,2230,2245,75,15,-0.1592,0.6746,1930.0,19.3,5570.0,1930.0,1930.0,2025-02-21,WIN,hold,1,580.0,1930.0,490.0,810.0,1310.0,1850.0,580.0,530.0,1930.0,1930.0,1930.0,1930.0,-360.0,1930.0,1930.0,1930.0,1930.0,2283.75,2025-02-18,2195.31,2025-02-21,2310.75,2025-01-21,2311.75,2025-02-05,2234.75,2025-02-21,2213.75,2025-02-21,2283.75,2025-02-18,2276.75,2025-02-19,2195.31,2025-02-21,2195.31,2025-02-21,2195.31,2025-02-21,2195.31,2025-02-21,2199.75,2025-01-10,2195.31,2025-02-21,2195.31,2025-02-21,2195.31,2025-02-21,2195.31,2025-02-21
2025-01-13,2025-02-28,RUT,46,2171.66,2162.76,20.48,1920,1990,2105,2120,70,15,-0.1564,0.682,1745.0,17.45,5255.0,245.0,245.0,2025-02-28,WIN,hold,1,335.0,245.0,435.0,245.0,245.0,245.0,335.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,2179.66,2025-02-24,2162.76,2025-02-28,2317.66,2025-01-21,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2179.66,2025-02-24,2195.66,2025-02-26,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28,2162.76,2025-02-28
2025-02-03,2025-03-21,RUT,46,2235.96,2056.94,19.27,1980,2060,2170,2190,80,20,-0.1633,0.6798,2155.0,21.55,5845.0,1849.1,1849.1,2025-03-21,WIN,hold,1,-405.0,1849.1,715.0,1375.0,1375.0,1735.0,-405.0,165.0,-1305.0,-2325.0,1849.1,1849.1,-355.0,-985.0,-1695.0,1849.1,-985.0,2053.96,2025-03-17,2056.94,2025-03-21,2281.96,2025-02-07,2085.96,2025-03-19,2085.96,2025-03-19,2086.96,2025-03-20,2053.96,2025-03-17,2057.96,2025-03-19,2036.96,2025-03-07,1998.96,2025-03-13,2056.94,2025-03-21,2056.94,2025-03-21,2264.96,2025-02-03,2058.96,2025-03-04,2020.96,2025-03-10,2056.94,2025-03-21,2058.96,2025-03-04
2025-02-10,2025-03-28,RUT,46,2282.59,2023.24,16.26,2050,2120,2225,2240,70,15,-0.1612,0.6755,1715.0,17.15,5285.0,-5285.0,-5285.0,2025-03-28,LOSS,hold,0,-1075.0,-5285.0,-5285.0,-5285.0,-5285.0,-5285.0,-1075.0,-1055.0,-1165.0,-1985.0,-2755.0,-3655.0,-395.0,-1165.0,-1985.0,-3065.0,-1035.0,2094.59,2025-03-24,2023.24,2025-03-28,2023.24,2025-03-28,2023.24,2025-03-28,2023.24,2025-03-28,2023.24,2025-03-28,2094.59,2025-03-24,2093.59,2025-03-26,2139.59,2025-02-27,2059.59,2025-03-04,2021.59,2025-03-10,1985.59,2025-03-13,2179.59,2025-02-24,2139.59,2025-02-27,2059.59,2025-03-04,2014.59,2025-03-13,2119.59,2025-03-03
2025-02-24,2025-04-17,RUT,52,2179.76,1880.25,19.27,1935,2000,2115,2135,65,20,-0.1576,0.6829,2045.0,20.45,4455.0,-4455.0,-4455.0,2025-04-17,LOSS,hold,0,-3715.0,-4455.0,-4455.0,-4455.0,-4455.0,-4455.0,-3715.0,-3775.0,-1035.0,-2075.0,-3235.0,-4615.0,-505.0,-785.0,-2075.0,-3235.0,-885.0,1874.76,2025-04-14,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1874.76,2025-04-14,1895.76,2025-04-15,1985.76,2025-03-13,1909.76,2025-04-03,1834.76,2025-04-04,1761.76,2025-04-08,2058.76,2025-03-04,2020.76,2025-03-10,1909.76,2025-04-03,1834.76,2025-04-04,1998.76,2025-03-13
2025-03-03,2025-04-17,RUT,45,2154.17,1880.25,20.53,1900,1975,2090,2105,75,15,-0.1588,0.6781,1755.0,17.55,5745.0,-5745.0,-5745.0,2025-04-17,LOSS,hold,0,-4055.0,-5745.0,-5745.0,-5745.0,-5745.0,-5745.0,-4055.0,-3825.0,-945.0,-2285.0,-3675.0,-3675.0,-395.0,-765.0,-1635.0,-3675.0,-1635.0,1874.17,2025-04-14,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1880.25,2025-04-17,1874.17,2025-04-14,1896.17,2025-04-15,2021.17,2025-03-10,1910.17,2025-04-03,1835.17,2025-04-04,1835.17,2025-04-04,2102.17,2025-03-03,2042.17,2025-03-10,1945.17,2025-04-03,1835.17,2025-04-04,1945.17,2025-04-03
2025-03-10,2025-04-25,RUT,46,2050.48,1957.58,26.28,1785,1855,1980,1995,70,15,-0.1584,0.6765,1820.0,18.2,5180.0,1820.0,1820.0,2025-04-25,WIN,hold,1,-500.0,1820.0,540.0,810.0,1290.0,1410.0,-500.0,620.0,-1150.0,-1920.0,1820.0,1820.0,-390.0,-1150.0,-1520.0,1820.0,-1150.0,1853.48,2025-04-21,1957.58,2025-04-25,2059.48,2025-03-19,2048.48,2025-03-28,1949.48,2025-04-23,1928.48,2025-04-23,1853.48,2025-04-21,1961.48,2025-04-23,1834.48,2025-04-04,1774.48,2025-04-08,1957.58,2025-04-25,1957.58,2025-04-25,1910.48,2025-04-03,1834.48,2025-04-04,1810.48,2025-04-04,1957.58,2025-04-25,1834.48,2025-04-04
2025-03-17,2025-04-30,RUT,44,2053.48,1976.25,21.01,1820,1890,1990,2010,70,20,-0.1623,0.6816,2095.0,20.95,4905.0,2095.0,2095.0,2025-04-30,WIN,hold,1,995.0,2095.0,695.0,855.0,1175.0,1615.0,995.0,1465.0,-1505.0,-2225.0,2095.0,2095.0,-385.0,-775.0,-1505.0,2095.0,-1505.0,1957.48,2025-04-25,1976.25,2025-04-30,1961.48,2025-04-23,1940.48,2025-04-24,1942.48,2025-04-25,1946.48,2025-04-28,1957.48,2025-04-25,1964.48,2025-04-28,1834.48,2025-04-04,1774.48,2025-04-08,1976.25,2025-04-30,1976.25,2025-04-30,1945.48,2025-04-03,1910.48,2025-04-03,1834.48,2025-04-04,1976.25,2025-04-30,1834.48,2025-04-04
2025-03-31,2025-05-16,RUT,46,1986.8,2113.39,23.82,1745,1815,1920,1935,70,15,-0.1624,0.6827,1780.0,17.8,5220.0,280.0,280.0,2025-05-16,WIN,hold,1,250.0,280.0,450.0,280.0,280.0,280.0,250.0,420.0,-1110.0,-2000.0,280.0,280.0,-550.0,-1110.0,-1630.0,280.0,-1380.0,2097.8,2025-05-12,2113.39,2025-05-16,1978.8,2025-05-06,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2097.8,2025-05-12,2089.8,2025-05-14,1834.8,2025-04-04,1733.8,2025-04-09,2113.39,2025-05-16,2113.39,2025-05-16,1909.8,2025-04-03,1834.8,2025-04-04,1779.8,2025-04-07,2113.39,2025-05-16,1807.8,2025-04-04
2025-04-28,2025-05-16,RUT,18,1964.9,2113.39,25.42,1745,1815,1920,1935,70,15,-0.1366,0.6727,1560.0,15.6,5440.0,60.0,60.0,2025-05-16,WIN,hold,1,30.0,60.0,60.0,60.0,60.0,60.0,30.0,200.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,2097.9,2025-05-12,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2097.9,2025-05-12,2089.9,2025-05-14,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16,2113.39,2025-05-16
2025-05-05,2025-06-20,RUT,46,2004.16,2109.15,24.03,1740,1820,1940,1950,80,10,-0.1646,0.6723,1580.0,15.8,6420.0,580.0,580.0,2025-06-20,WIN,hold,1,570.0,580.0,460.0,640.0,580.0,580.0,570.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,2124.16,2025-06-16,2109.15,2025-06-20,2098.16,2025-05-12,2048.16,2025-06-02,2109.15,2025-06-20,2109.15,2025-06-20,2124.16,2025-06-16,2108.16,2025-06-18,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20,2109.15,2025-06-20
2025-05-12,2025-06-27,RUT,46,2098.01,2172.8,19.31,1860,1930,2035,2050,70,15,-0.16,0.6827,1745.0,17.45,5255.0,245.0,245.0,2025-06-27,WIN,hold,1,545.0,245.0,465.0,245.0,245.0,245.0,545.0,245.0,245.0,245.0,245.0,245.0,-535.0,245.0,245.0,245.0,245.0,2110.01,2025-06-23,2172.8,2025-06-27,2106.01,2025-06-04,2172.8,2025-06-27,2172.8,2025-06-27,2172.8,2025-06-27,2110.01,2025-06-23,2151.01,2025-06-25,2172.8,2025-06-27,2172.8,2025-06-27,2172.8,2025-06-27,2172.8,2025-06-27,2027.01,2025-05-23,2172.8,2025-06-27,2172.8,2025-06-27,2172.8,2025-06-27,2172.8,2025-06-27
2025-05-19,2025-06-30,RUT,42,2086.59,2175.55,18.7,1870,1940,2030,2050,70,20,-0.165,0.6846,2045.0,20.45,4955.0,45.0,45.0,2025-06-30,WIN,hold,1,45.0,45.0,45.0,45.0,45.0,45.0,45.0,55.0,45.0,45.0,45.0,45.0,-355.0,45.0,45.0,45.0,45.0,2151.59,2025-06-25,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2151.59,2025-06-25,2172.59,2025-06-28,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2027.59,2025-05-23,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30,2175.55,2025-06-30
2025-06-02,2025-07-18,RUT,46,2047.75,2240.03,19.53,1800,1875,1990,2000,75,10,-0.1591,0.6725,1385.0,13.85,6115.0,385.0,385.0,2025-07-18,WIN,hold,1,505.0,385.0,425.0,585.0,385.0,385.0,505.0,505.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,2235.75,2025-07-14,2240.03,2025-07-18,2142.75,2025-06-24,2198.75,2025-07-01,2240.03,2025-07-18,2240.03,2025-07-18,2235.75,2025-07-14,2211.75,2025-07-16,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18,2240.03,2025-07-18
2025-06-09,2025-07-25,RUT,46,2140.14,2261.02,17.39,1910,1980,2080,2095,70,15,-0.1625,0.684,1735.0,17.35,5265.0,235.0,235.0,2025-07-25,WIN,hold,1,165.0,235.0,745.0,745.0,235.0,235.0,165.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,2254.14,2025-07-21,2261.02,2025-07-25,2175.14,2025-06-27,2175.14,2025-06-27,2261.02,2025-07-25,2261.02,2025-07-25,2254.14,2025-07-21,2261.14,2025-07-23,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25,2261.02,2025-07-25
2025-06-16,2025-07-31,RUT,45,2123.7,2211.42,18.91,1890,1960,2060,2080,70,20,-0.164,0.6875,2120.0,21.2,4880.0,120.0,120.0,2025-07-31,WIN,hold,1,140.0,120.0,670.0,120.0,120.0,120.0,140.0,90.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,2260.7,2025-07-26,2211.42,2025-07-31,2151.7,2025-06-25,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2260.7,2025-07-26,2262.7,2025-07-29,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31,2211.42,2025-07-31
2025-06-23,2025-08-08,RUT,46,2109.9,2218.52,20.2,1855,1930,2050,2065,75,15,-0.1601,0.675,1800.0,18.0,5700.0,300.0,300.0,2025-08-08,WIN,hold,1,320.0,300.0,780.0,780.0,300.0,300.0,320.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,2183.9,2025-08-04,2218.52,2025-08-08,2240.9,2025-07-03,2240.9,2025-07-03,2218.52,2025-08-08,2218.52,2025-08-08,2183.9,2025-08-04,2217.9,2025-08-06,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08,2218.52,2025-08-08
2025-06-30,2025-08-15,RUT,46,2179.5,2286.36,17.29,1940,2010,2120,2130,70,10,-0.158,0.678,1375.0,13.75,5625.0,375.0,375.0,2025-08-15,WIN,hold,1,425.0,375.0,455.0,595.0,375.0,375.0,425.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,2226.5,2025-08-11,2286.36,2025-08-15,2229.5,2025-07-08,2261.5,2025-07-23,2286.36,2025-08-15,2286.36,2025-08-15,2226.5,2025-08-11,2300.5,2025-08-13,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15,2286.36,2025-08-15
2025-07-07,2025-08-22,RUT,46,2237.33,2361.94,17.58,1995,2065,2175,2190,70,15,-0.1592,0.6799,1730.0,17.3,5270.0,230.0,230.0,2025-08-22,WIN,hold,1,130.0,230.0,530.0,710.0,230.0,230.0,130.0,340.0,230.0,230.0,230.0,230.0,-360.0,230.0,230.0,230.0,230.0,2288.33,2025-08-18,2361.94,2025-08-22,2262.33,2025-07-18,2262.33,2025-07-29,2361.94,2025-08-22,2361.94,2025-08-22,2288.33,2025-08-18,2259.33,2025-08-20,2361.94,2025-08-22,2361.94,2025-08-22,2361.94,2025-08-22,2361.94,2025-08-22,2254.33,2025-07-17,2361.94,2025-08-22,2361.94,2025-08-22,2361.94,2025-08-22,2361.94,2025-08-22
