trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm30,pnl_tested
2023-06-26,2023-08-11,SPX,46,4357.05,4464.31,13.88,3650,4125,4310,4330,475,20,-0.1492,0.6519,3175.0,31.75,44325.0,1175.0,1175.0,2023-08-11,WIN,hold,1,935.0,1175.0,835.0,1175.0,1175.0,1175.0,935.0,1025.0,1175.0,1175.0
2023-07-03,2023-08-18,SPX,46,4449.84,4370.6,13.76,3750,4230,4405,4425,480,20,-0.1499,0.6538,3070.0,30.7,44930.0,3070.0,3070.0,2023-08-18,WIN,hold,1,1230.0,3070.0,780.0,1230.0,1660.0,2360.0,1180.0,1520.0,3070.0,3070.0
2023-07-10,2023-08-25,SPX,46,4404.05,4405.32,15.26,3700,4160,4350,4370,460,20,-0.1515,0.655,3245.0,32.45,42755.0,1245.0,1245.0,2023-08-25,WIN,hold,1,1295.0,1245.0,855.0,1295.0,1685.0,1245.0,1685.0,1315.0,1245.0,1245.0
2023-07-17,2023-08-31,SPX,45,4505.99,4508.28,13.79,3805,4285,4465,4485,480,20,-0.1487,0.6463,2985.0,29.85,45015.0,985.0,985.0,2023-08-31,WIN,hold,1,1205.0,985.0,765.0,1205.0,1525.0,2305.0,2425.0,2355.0,985.0,985.0
2023-07-31,2023-09-15,SPX,46,4592.39,4450.35,13.88,3880,4365,4550,4570,485,20,-0.1493,0.6472,3040.0,30.4,45460.0,3040.0,3040.0,2023-09-15,WIN,hold,1,-4300.0,3040.0,1000.0,1240.0,1530.0,2410.0,2590.0,2880.0,3040.0,-4300.0
2023-08-07,2023-09-22,SPX,46,4494.95,4319.25,16.92,3750,4210,4440,4460,460,20,-0.1478,0.6459,3315.0,33.15,42685.0,3315.0,3315.0,2023-09-22,WIN,hold,1,1335.0,3315.0,915.0,1335.0,1755.0,2495.0,2105.0,2035.0,3315.0,3315.0
2023-08-14,2023-09-29,SPX,46,4459.88,4289.13,15.8,3705,4185,4405,4425,480,20,-0.1486,0.6471,3390.0,33.9,44610.0,3390.0,3390.0,2023-09-29,WIN,hold,1,1400.0,3390.0,930.0,1400.0,1700.0,2570.0,2570.0,2880.0,3390.0,3390.0
2023-08-21,2023-10-06,SPX,46,4387.65,4307.89,17.54,3600,4100,4325,4340,500,15,-0.1471,0.6511,3080.0,30.8,46920.0,3080.0,3080.0,2023-10-06,WIN,hold,1,1370.0,3080.0,770.0,1370.0,1560.0,2380.0,2380.0,2760.0,3080.0,3080.0
2023-08-28,2023-10-13,SPX,46,4432.58,4328.34,15.71,3700,4175,4380,4400,475,20,-0.1494,0.6472,3350.0,33.5,44150.0,3350.0,3350.0,2023-10-13,WIN,hold,1,1650.0,3350.0,840.0,1650.0,1710.0,2530.0,2530.0,2430.0,3350.0,3350.0
2023-09-11,2023-10-27,SPX,46,4479.2,4118.3,14.14,3750,4250,4430,4450,500,20,-0.1501,0.6554,3205.0,32.05,46795.0,-9965.0,-9965.0,2023-10-27,LOSS,hold,0,-4185.0,-9965.0,885.0,1285.0,-9965.0,-9965.0,-2115.0,-1875.0,-8495.0,-4185.0
2023-09-18,2023-11-03,SPX,46,4445.62,4358.11,14.68,3750,4210,4400,4420,460,20,-0.1507,0.6458,3150.0,31.5,42850.0,3150.0,3150.0,2023-11-03,WIN,hold,1,-1790.0,3150.0,820.0,1800.0,1800.0,2930.0,-3560.0,0.0,-7410.0,-1790.0
2023-09-25,2023-11-10,SPX,46,4313.51,4415.89,17.84,3550,4050,4250,4270,500,20,-0.1562,0.6524,3550.0,35.5,46450.0,1550.0,1550.0,2023-11-10,WIN,hold,1,1550.0,1550.0,890.0,1550.0,1830.0,1550.0,1140.0,1410.0,1550.0,1550.0
2023-10-02,2023-11-17,SPX,46,4291.14,4513.91,17.81,3540,4020,4230,4250,480,20,-0.1515,0.647,3440.0,34.4,44560.0,1440.0,1440.0,2023-11-17,WIN,hold,1,1390.0,1440.0,890.0,1390.0,1440.0,1440.0,960.0,930.0,1440.0,1440.0
2023-10-09,2023-11-24,SPX,46,4299.19,4558.9,18.53,3550,4025,4230,4250,475,20,-0.1541,0.6562,3525.0,35.25,43975.0,1525.0,1525.0,2023-11-24,WIN,hold,1,1445.0,1525.0,995.0,1445.0,1525.0,1525.0,905.0,525.0,1525.0,1525.0
2023-10-16,2023-11-30,SPX,45,4350.44,4569.04,18.4,3590,4070,4290,4310,480,20,-0.151,0.6478,3425.0,34.25,44575.0,1425.0,1425.0,2023-11-30,WIN,hold,1,1475.0,1425.0,1025.0,1475.0,1425.0,1425.0,795.0,735.0,1425.0,1425.0
2023-10-30,2023-12-15,SPX,46,4157.9,4715.03,20.27,3375,3855,4085,4105,480,20,-0.1488,0.6505,3550.0,35.5,44450.0,1550.0,1550.0,2023-12-15,WIN,hold,1,1010.0,1550.0,920.0,1450.0,1550.0,1550.0,1010.0,1450.0,1550.0,1550.0
2023-11-06,2023-12-22,SPX,46,4364.15,4755.16,15.36,3650,4120,4300,4325,470,25,-0.1534,0.6648,3690.0,36.9,43310.0,1190.0,1190.0,2023-12-22,WIN,hold,1,660.0,1190.0,1050.0,1190.0,1190.0,1190.0,660.0,1050.0,1190.0,1190.0
2023-11-13,2023-12-29,SPX,46,4395.58,4772.17,15.07,3680,4160,4345,4365,480,20,-0.1502,0.6516,3190.0,31.9,44810.0,1190.0,1190.0,2023-12-29,WIN,hold,1,580.0,1190.0,1080.0,1190.0,1190.0,1190.0,580.0,630.0,1190.0,1190.0
2023-11-20,2024-01-05,SPX,46,4522.46,4696.66,13.87,3850,4310,4480,4500,460,20,-0.1481,0.6543,2910.0,29.1,43090.0,910.0,910.0,2024-01-05,WIN,hold,1,310.0,910.0,780.0,910.0,910.0,910.0,310.0,280.0,910.0,910.0
2023-11-27,2024-01-12,SPX,46,4548.67,4783.14,12.93,3850,4350,4510,4530,500,20,-0.1562,0.6498,3005.0,30.05,46995.0,1005.0,1005.0,2024-01-12,WIN,hold,1,465.0,1005.0,865.0,1005.0,1005.0,1005.0,465.0,865.0,1005.0,1005.0
2023-12-04,2024-01-19,SPX,46,4567.48,4838.96,13.42,3875,4355,4525,4545,480,20,-0.1515,0.6503,3020.0,30.2,44980.0,1020.0,1020.0,2024-01-19,WIN,hold,1,440.0,1020.0,860.0,1020.0,1020.0,1020.0,440.0,870.0,1020.0,1020.0
2023-12-11,2024-01-26,SPX,46,4603.05,4890.07,13.02,3900,4400,4560,4580,500,20,-0.1534,0.6541,3060.0,30.6,46940.0,1060.0,1060.0,2024-01-26,WIN,hold,1,550.0,1060.0,820.0,1060.0,1060.0,1060.0,550.0,900.0,1060.0,1060.0
2023-12-18,2024-01-31,SPX,44,4732.43,4845.49,12.51,4055,4535,4695,4715,480,20,-0.1518,0.6483,2905.0,29.05,45095.0,905.0,905.0,2024-01-31,WIN,hold,1,75.0,905.0,765.0,905.0,905.0,905.0,75.0,765.0,905.0,905.0
2024-01-08,2024-02-23,SPX,46,4706.94,5089.31,13.77,4000,4475,4660,4680,475,20,-0.1475,0.6501,3160.0,31.6,44340.0,1160.0,1160.0,2024-02-23,WIN,hold,1,560.0,1160.0,1050.0,1160.0,1160.0,1160.0,560.0,1050.0,1160.0,1160.0
2024-01-22,2024-03-04,SPX,42,4860.45,5131.04,13.59,4150,4650,4820,4830,500,10,-0.151,0.6458,2320.0,23.2,47680.0,1320.0,1320.0,2024-03-04,WIN,hold,1,740.0,1320.0,580.0,930.0,1170.0,1320.0,740.0,950.0,1320.0,1320.0
2024-01-29,2024-03-15,SPX,46,4894.71,5117.42,13.81,4180,4665,4850,4870,485,20,-0.1508,0.6498,3035.0,30.35,45465.0,1035.0,1035.0,2024-03-15,WIN,hold,1,245.0,1035.0,805.0,1035.0,1035.0,1035.0,245.0,255.0,1035.0,1035.0
2024-02-05,2024-03-22,SPX,46,4947.75,5234.27,14.07,4200,4700,4900,4920,500,20,-0.1455,0.6501,3055.0,30.55,46945.0,1055.0,1055.0,2024-03-22,WIN,hold,1,435.0,1055.0,795.0,1055.0,1055.0,1055.0,435.0,735.0,1055.0,1055.0
2024-02-12,2024-03-28,SPX,45,5026.94,5255.6,13.46,4320,4800,4985,5005,480,20,-0.1508,0.6459,2985.0,29.85,45015.0,985.0,985.0,2024-03-28,WIN,hold,1,495.0,985.0,755.0,985.0,985.0,985.0,495.0,635.0,985.0,985.0
2024-02-26,2024-04-12,SPX,46,5091.47,5123.6,13.96,4400,4860,5040,5060,460,20,-0.1493,0.6567,2970.0,29.7,43030.0,970.0,970.0,2024-04-12,WIN,hold,1,780.0,970.0,750.0,970.0,970.0,970.0,780.0,730.0,970.0,970.0
2024-03-04,2024-04-19,SPX,46,5131.71,4967.2,13.46,4430,4910,5090,5110,480,20,-0.151,0.6465,2955.0,29.55,45045.0,2955.0,2955.0,2024-04-19,WIN,hold,1,1235.0,2955.0,765.0,1235.0,1635.0,2245.0,575.0,2025.0,2955.0,2955.0
2024-03-11,2024-04-26,SPX,46,5111.4,5098.69,15.69,4350,4850,5060,5080,500,20,-0.151,0.6451,3265.0,32.65,46735.0,1265.0,1265.0,2024-04-26,WIN,hold,1,1355.0,1265.0,825.0,1355.0,1645.0,2475.0,2265.0,1975.0,1265.0,1265.0
2024-03-18,2024-05-03,SPX,46,5165.83,5127.77,14.47,4450,4910,5110,5130,460,20,-0.1486,0.6551,3110.0,31.1,42890.0,1333.0,1333.0,2024-05-03,WIN,hold,1,1280.0,1333.0,870.0,1280.0,1600.0,2400.0,1870.0,2070.0,1333.0,1333.0
2024-03-25,2024-05-10,SPX,46,5217.75,5222.04,13.41,4500,4990,5170,5190,490,20,-0.1525,0.6518,3100.0,31.0,45900.0,1100.0,1100.0,2024-05-10,WIN,hold,1,-4070.0,1100.0,820.0,1320.0,1660.0,1100.0,2140.0,1940.0,1100.0,-4070.0
2024-04-01,2024-05-17,SPX,46,5262.12,5303.89,13.65,4540,5025,5215,5235,485,20,-0.1512,0.6485,3110.0,31.1,45390.0,1110.0,1110.0,2024-05-17,WIN,hold,1,-5380.0,1110.0,860.0,1520.0,1570.0,1110.0,1870.0,860.0,-7340.0,-5380.0
2024-04-08,2024-05-24,SPX,46,5204.82,5304.7,16.08,4450,4925,5140,5160,475,20,-0.1545,0.6545,3450.0,34.5,44050.0,1450.0,1450.0,2024-05-24,WIN,hold,1,1390.0,1450.0,1210.0,1390.0,1740.0,1450.0,900.0,740.0,1450.0,1450.0
2024-04-15,2024-05-31,SPX,46,5166.95,5280.01,16.37,4390,4875,5105,5125,485,20,-0.1493,0.6491,3465.0,34.65,45035.0,1465.0,1465.0,2024-05-31,WIN,hold,1,1395.0,1465.0,1115.0,1395.0,1465.0,1465.0,-145.0,805.0,1465.0,1465.0
2024-04-22,2024-06-07,SPX,46,4987.45,5346.3,18.15,4200,4680,4920,4940,480,20,-0.1481,0.6476,3490.0,34.9,44510.0,1490.0,1490.0,2024-06-07,WIN,hold,1,-170.0,1490.0,900.0,1430.0,1490.0,1490.0,-170.0,-540.0,1490.0,1490.0
2024-04-29,2024-06-14,SPX,46,5107.2,5432.35,15.23,4350,4825,5050,5070,475,20,-0.1431,0.6479,3240.0,32.4,44260.0,1240.0,1240.0,2024-06-14,WIN,hold,1,500.0,1240.0,900.0,1240.0,1240.0,1240.0,500.0,640.0,1240.0,1240.0
2024-05-06,2024-06-21,SPX,46,5157.33,5467.65,13.66,4430,4910,5105,5125,480,20,-0.1502,0.6491,3245.0,32.45,44755.0,1245.0,1245.0,2024-06-21,WIN,hold,1,555.0,1245.0,1075.0,1245.0,1245.0,1245.0,555.0,755.0,1245.0,1245.0
2024-05-13,2024-06-28,SPX,46,5227.3,5459.16,13.4,4510,4990,5180,5200,480,20,-0.1492,0.6484,3110.0,31.1,44890.0,1110.0,1110.0,2024-06-28,WIN,hold,1,-420.0,1110.0,810.0,1110.0,1110.0,1110.0,-420.0,-830.0,1110.0,1110.0
2024-05-20,2024-07-05,SPX,46,5311.86,5566.69,12.22,4610,5095,5270,5290,485,20,-0.1493,0.6529,2970.0,29.7,45530.0,970.0,970.0,2024-07-05,WIN,hold,1,-370.0,970.0,760.0,970.0,970.0,970.0,-370.0,-660.0,970.0,970.0
2024-06-03,2024-07-19,SPX,46,5299.55,5505.73,13.07,4580,5060,5255,5275,480,20,-0.1488,0.6481,3090.0,30.9,44910.0,1090.0,1090.0,2024-07-19,WIN,hold,1,610.0,1090.0,790.0,1090.0,1090.0,1090.0,610.0,400.0,1090.0,1090.0
2024-06-10,2024-07-26,SPX,46,5334.18,5459.51,13.21,4625,5100,5290,5310,475,20,-0.1502,0.6485,3100.0,31.0,44400.0,1100.0,1100.0,2024-07-26,WIN,hold,1,410.0,1100.0,780.0,1100.0,1100.0,1100.0,410.0,400.0,1100.0,1100.0
2024-06-17,2024-07-31,SPX,44,5426.73,5520.95,13.2,4710,5190,5380,5400,480,20,-0.1508,0.6524,3095.0,30.95,44905.0,1095.0,1095.0,2024-07-31,WIN,hold,1,1245.0,1095.0,815.0,1245.0,1765.0,1095.0,1495.0,1275.0,1095.0,1095.0
2024-06-24,2024-08-09,SPX,46,5459.74,5343.97,13.79,4750,5210,5410,5430,460,20,-0.1521,0.6502,3215.0,32.15,42785.0,3215.0,3215.0,2024-08-09,WIN,hold,1,1325.0,3215.0,945.0,1325.0,1705.0,2525.0,-6145.0,1705.0,3215.0,-6145.0
2024-07-01,2024-08-16,SPX,46,5470.11,5554.22,12.92,4740,5225,5425,5445,485,20,-0.1498,0.648,3225.0,32.25,45275.0,1225.0,1225.0,2024-08-16,WIN,hold,1,-9465.0,1225.0,855.0,1365.0,1635.0,1225.0,745.0,1945.0,-9465.0,-9465.0
2024-07-08,2024-08-23,SPX,46,5578.14,5633.31,12.56,4850,5340,5530,5550,490,20,-0.151,0.6552,3195.0,31.95,45805.0,1195.0,1195.0,2024-08-23,WIN,hold,1,-7015.0,1195.0,1045.0,1595.0,1625.0,1195.0,1735.0,1015.0,-7015.0,-7015.0
2024-07-15,2024-08-30,SPX,46,5638.03,5646.96,12.88,4910,5390,5590,5610,480,20,-0.1487,0.6525,3145.0,31.45,44855.0,1145.0,1145.0,2024-08-30,WIN,hold,1,-7605.0,1145.0,855.0,1295.0,1605.0,1145.0,1565.0,1795.0,-7605.0,-7605.0
2024-07-22,2024-09-06,SPX,46,5553.72,5409.16,15.6,4800,5260,5490,5510,460,20,-0.1479,0.6554,3310.0,33.1,42690.0,3310.0,3310.0,2024-09-06,WIN,hold,1,-12440.0,3310.0,910.0,1360.0,1680.0,3150.0,1020.0,930.0,-12440.0,-12440.0
2024-07-29,2024-09-13,SPX,46,5477.32,5625.53,16.85,4650,5150,5410,5430,500,20,-0.1437,0.6479,3435.0,34.35,46565.0,1435.0,1435.0,2024-09-13,WIN,hold,1,-10675.0,1435.0,955.0,1395.0,1765.0,1435.0,1815.0,1935.0,-10675.0,1435.0
2024-08-12,2024-09-27,SPX,46,5336.0,5737.26,20.77,4500,4950,5250,5270,450,20,-0.1489,0.6491,3760.0,37.6,41240.0,1760.0,1760.0,2024-09-27,WIN,hold,1,240.0,1760.0,990.0,1560.0,1760.0,1760.0,240.0,190.0,1760.0,1760.0
2024-08-19,2024-10-04,SPX,46,5563.57,5749.63,15.42,4775,5260,5500,5520,485,20,-0.1493,0.6536,3450.0,34.5,45050.0,1450.0,1450.0,2024-10-04,WIN,hold,1,1030.0,1450.0,870.0,1450.0,1450.0,1450.0,1030.0,1200.0,1450.0,1450.0
2024-08-26,2024-10-11,SPX,46,5645.0,5814.91,15.98,4850,5325,5580,5600,475,20,-0.149,0.6539,3480.0,34.8,44020.0,1480.0,1480.0,2024-10-11,WIN,hold,1,1400.0,1480.0,1050.0,1400.0,1480.0,1480.0,1310.0,660.0,1480.0,1480.0
2024-09-09,2024-10-25,SPX,46,5452.66,5808.0,20.8,4550,5050,5370,5390,500,20,-0.1443,0.6461,3765.0,37.65,46235.0,1765.0,1765.0,2024-10-25,WIN,hold,1,75.0,1765.0,955.0,1655.0,1765.0,1765.0,75.0,925.0,1765.0,1765.0
2024-09-16,2024-10-31,SPX,45,5615.4,5703.28,17.46,4790,5275,5545,5565,485,20,-0.1515,0.649,3710.0,37.1,44790.0,1710.0,1710.0,2024-10-31,WIN,hold,1,810.0,1710.0,1000.0,1520.0,1710.0,1710.0,810.0,-730.0,1710.0,1710.0
2024-09-23,2024-11-06,SPX,44,5712.31,5927.8,16.18,4900,5360,5625,5650,460,25,-0.1476,0.6639,4025.0,40.25,41975.0,1525.0,1525.0,2024-11-06,WIN,hold,1,1685.0,1525.0,1385.0,1685.0,2105.0,1525.0,1505.0,1175.0,1525.0,1525.0
2024-09-30,2024-11-15,SPX,46,5731.76,5869.75,17.13,4860,5340,5645,5665,480,20,-0.1496,0.6524,3865.0,38.65,44135.0,1865.0,1865.0,2024-11-15,WIN,hold,1,1605.0,1865.0,1065.0,1605.0,1865.0,1865.0,175.0,955.0,1865.0,1865.0
2024-10-07,2024-11-22,SPX,46,5731.02,5968.26,21.0,4800,5300,5640,5660,500,20,-0.1493,0.6482,3995.0,39.95,46005.0,1995.0,1995.0,2024-11-22,WIN,hold,1,1655.0,1995.0,1045.0,1655.0,1995.0,1995.0,1175.0,1515.0,1995.0,1995.0
2024-10-14,2024-11-29,SPX,46,5841.0,6034.11,20.42,4960,5440,5755,5775,480,20,-0.1498,0.6522,3730.0,37.3,44270.0,1730.0,1730.0,2024-11-29,WIN,hold,1,1550.0,1730.0,950.0,1550.0,1730.0,1730.0,440.0,-30.0,1730.0,1730.0
2024-10-21,2024-12-06,SPX,46,5858.97,6088.76,18.88,5000,5500,5780,5800,500,20,-0.1551,0.6517,3805.0,38.05,46195.0,1805.0,1805.0,2024-12-06,WIN,hold,1,1555.0,1805.0,965.0,1555.0,1805.0,1805.0,95.0,1015.0,1805.0,1805.0
2024-10-28,2024-12-13,SPX,46,5834.75,6050.83,19.11,4950,5450,5750,5770,500,20,-0.1539,0.6513,3930.0,39.3,46070.0,1930.0,1930.0,2024-12-13,WIN,hold,1,1570.0,1930.0,1020.0,1570.0,1930.0,1930.0,670.0,370.0,1930.0,1930.0
2024-11-04,2024-12-20,SPX,46,5726.92,5932.8,22.47,4810,5290,5630,5650,480,20,-0.1505,0.6482,3970.0,39.7,44030.0,1970.0,1970.0,2024-12-20,WIN,hold,1,1610.0,1970.0,1030.0,1610.0,1970.0,1970.0,1610.0,1310.0,1970.0,1970.0
2024-11-11,2024-12-27,SPX,46,6008.9,5972.25,15.53,5200,5690,5950,5970,490,20,-0.1474,0.6474,3405.0,34.05,45595.0,1405.0,1405.0,2024-12-27,WIN,hold,1,1515.0,1405.0,885.0,1515.0,1915.0,2745.0,1965.0,1205.0,1405.0,1405.0
2024-11-18,2025-01-03,SPX,46,5874.24,5941.88,16.32,5050,5550,5810,5830,500,20,-0.1522,0.6505,3615.0,36.15,46385.0,1615.0,1615.0,2025-01-03,WIN,hold,1,1805.0,1615.0,945.0,1805.0,1895.0,1615.0,1805.0,975.0,1615.0,1615.0
2024-11-25,2025-01-08,SPX,44,6017.67,5916.55,14.57,5200,5725,5975,6000,525,25,-0.1485,0.6361,3630.0,36.3,48870.0,3630.0,3630.0,2025-01-08,WIN,hold,1,1540.0,3630.0,910.0,1540.0,1840.0,2770.0,2620.0,1620.0,3630.0,3630.0
2024-12-02,2025-01-15,SPX,44,6039.62,5948.82,13.88,5300,5750,5990,6010,450,20,-0.1456,0.6479,3150.0,31.5,41850.0,3150.0,3150.0,2025-01-15,WIN,hold,1,1330.0,3150.0,800.0,1330.0,1620.0,2380.0,880.0,860.0,3150.0,3150.0
2024-12-09,2025-01-22,SPX,44,6081.19,6085.66,13.52,5300,5800,6030,6050,500,20,-0.1449,0.6552,3105.0,31.05,46895.0,1105.0,1105.0,2025-01-22,WIN,hold,1,-2845.0,1105.0,775.0,1905.0,1905.0,2355.0,2435.0,2145.0,1105.0,-2845.0
2024-12-16,2025-01-29,SPX,44,6063.22,6038.67,14.26,5300,5750,6010,6030,450,20,-0.1442,0.6493,3235.0,32.35,41765.0,1235.0,1235.0,2025-01-29,WIN,hold,1,1355.0,1235.0,845.0,1355.0,1675.0,1235.0,905.0,2095.0,1235.0,1235.0
2024-12-23,2025-02-05,SPX,44,5932.17,6061.89,18.8,5100,5600,5850,5875,500,25,-0.1708,0.6525,4455.0,44.55,45545.0,1955.0,1955.0,2025-02-05,WIN,hold,1,1785.0,1955.0,1135.0,1785.0,1955.0,1955.0,1125.0,1645.0,1955.0,1955.0
2024-12-30,2025-02-14,SPX,46,5885.25,6113.74,18.82,5050,5525,5810,5830,475,20,-0.1557,0.6447,3795.0,37.95,43705.0,1795.0,1795.0,2025-02-14,WIN,hold,1,1535.0,1795.0,1115.0,1535.0,1795.0,1795.0,1375.0,515.0,1795.0,1795.0
2025-01-06,2025-02-21,SPX,46,5995.68,6013.46,16.07,5180,5665,5925,5945,485,20,-0.1485,0.6527,3620.0,36.2,44880.0,1620.0,1620.0,2025-02-21,WIN,hold,1,1500.0,1620.0,980.0,1500.0,1620.0,1620.0,1180.0,1410.0,1620.0,1620.0
2025-01-13,2025-02-28,SPX,46,5788.79,5953.03,21.08,4900,5380,5695,5715,480,20,-0.1509,0.6517,4035.0,40.35,43965.0,2035.0,2035.0,2025-02-28,WIN,hold,1,1625.0,2035.0,1155.0,1625.0,2035.0,2035.0,445.0,525.0,2035.0,2035.0
2025-01-27,2025-03-14,SPX,46,5994.91,5636.86,19.32,5150,5620,5920,5940,470,20,-0.1513,0.6466,3605.0,36.05,43395.0,3605.0,3605.0,2025-03-14,WIN,hold,1,-1575.0,3605.0,915.0,2395.0,2395.0,3045.0,-1575.0,-2855.0,-8105.0,-4225.0
2025-02-03,2025-03-21,SPX,46,5954.66,5666.68,19.17,5080,5560,5870,5890,480,20,-0.1498,0.6478,3785.0,37.85,44215.0,3785.0,3785.0,2025-03-21,WIN,hold,1,-6105.0,3785.0,975.0,2005.0,2005.0,3165.0,1355.0,2025.0,3785.0,-6105.0
2025-02-10,2025-03-28,SPX,46,6049.13,5580.28,16.36,5200,5700,5975,5990,500,15,-0.1485,0.6527,3335.0,33.35,46665.0,-8637.0,-8637.0,2025-03-28,LOSS,hold,0,-6785.0,-8637.0,1175.0,1335.0,1915.0,-8637.0,755.0,2085.0,-6785.0,-7575.0
2025-02-24,2025-04-11,SPX,46,6023.4,5361.2,18.33,5100,5640,5940,5960,540,20,-0.1519,0.6534,3895.0,38.95,50105.0,-23985.0,-23985.0,2025-04-11,LOSS,hold,0,-7805.0,-23985.0,-23985.0,-23985.0,-23985.0,-23985.0,-41855.0,-41945.0,-7805.0,-7805.0
2025-03-03,2025-04-17,SPX,45,5960.58,5283.5,19.92,5075,5555,5870,5890,480,20,-0.1493,0.6513,3935.0,39.35,44065.0,-23215.0,-23215.0,2025-04-17,LOSS,hold,0,-7685.0,-23215.0,-23215.0,-23215.0,-23215.0,-23215.0,-14735.0,-9155.0,-7875.0,-7685.0
2025-03-10,2025-04-25,SPX,46,5700.02,5523.52,26.17,4750,5210,5580,5600,460,20,-0.1517,0.6513,4315.0,43.15,41685.0,4315.0,4315.0,2025-04-25,WIN,hold,1,1735.0,4315.0,1095.0,1735.0,2895.0,3405.0,-3985.0,2895.0,-9645.0,-8255.0
2025-03-17,2025-04-30,SPX,44,5665.94,5560.16,21.14,4780,5260,5570,5590,480,20,-0.1508,0.6478,4105.0,41.05,43895.0,4105.0,4105.0,2025-04-30,WIN,hold,1,-8085.0,4105.0,1095.0,1765.0,2145.0,3165.0,2145.0,3165.0,-10705.0,-8085.0
2025-03-31,2025-05-16,SPX,46,5493.52,5958.4,24.65,4550,5030,5380,5400,480,20,-0.1488,0.65,4245.0,42.45,43755.0,2245.0,2245.0,2025-05-16,WIN,hold,1,-9455.0,2245.0,1195.0,1705.0,2245.0,2245.0,485.0,1295.0,-9455.0,-10805.0
2025-04-14,2025-05-30,SPX,46,5425.16,5907.06,33.41,4325,4800,5275,5295,475,20,-0.1486,0.649,4760.0,47.6,42740.0,2760.0,2760.0,2025-05-30,WIN,hold,1,1970.0,2760.0,1200.0,1970.0,2760.0,2760.0,820.0,960.0,2760.0,2760.0
2025-04-21,2025-06-06,SPX,46,5211.81,5999.66,32.55,4150,4650,5070,5090,500,20,-0.1502,0.6476,4700.0,47.0,45300.0,2700.0,2700.0,2025-06-06,WIN,hold,1,460.0,2700.0,1510.0,2700.0,2700.0,2700.0,460.0,570.0,2700.0,2700.0
2025-05-05,2025-06-20,SPX,46,5642.4,5968.34,24.16,4815,5150,5525,5545,335,20,-0.1495,0.6486,4005.0,40.05,29495.0,2005.0,2005.0,2025-06-20,WIN,hold,1,1075.0,2005.0,1025.0,1915.0,2005.0,2005.0,1075.0,1015.0,2005.0,2005.0
2025-05-12,2025-06-27,SPX,46,5803.13,6171.97,19.2,4900,5390,5710,5725,490,15,-0.1491,0.6498,3855.0,38.55,45145.0,2355.0,2355.0,2025-06-27,WIN,hold,1,1585.0,2355.0,995.0,1585.0,1935.0,2355.0,695.0,495.0,2355.0,2355.0
2025-05-19,2025-06-30,SPX,42,5918.27,6204.35,18.84,5085,5525,5830,5850,440,20,-0.1503,0.6509,3855.0,38.55,40145.0,1855.0,1855.0,2025-06-30,WIN,hold,1,1595.0,1855.0,965.0,1595.0,1855.0,1855.0,5.0,-275.0,1855.0,1855.0
2025-06-02,2025-07-18,SPX,46,5902.26,6296.68,18.96,5035,5475,5810,5830,440,20,-0.15,0.6485,4050.0,40.5,39950.0,2050.0,2050.0,2025-07-18,WIN,hold,1,110.0,2050.0,1160.0,1980.0,2050.0,2050.0,110.0,1240.0,2050.0,2050.0
2025-06-09,2025-07-25,SPX,46,6001.35,6389.59,17.38,5150,5600,5920,5940,450,20,-0.1462,0.6469,3835.0,38.35,41165.0,1835.0,1835.0,2025-07-25,WIN,hold,1,855.0,1835.0,975.0,1545.0,1835.0,1835.0,855.0,-395.0,1835.0,1835.0
2025-06-16,2025-07-31,SPX,45,6020.38,6341.54,19.42,5115,5595,5930,5950,480,20,-0.1502,0.6495,3980.0,39.8,44020.0,1980.0,1980.0,2025-07-31,WIN,hold,1,1180.0,1980.0,1020.0,1590.0,1980.0,1980.0,1180.0,-430.0,1980.0,1980.0
2025-06-23,2025-08-08,SPX,46,5977.93,6390.19,20.47,5050,5525,5880,5900,475,20,-0.1505,0.6508,4205.0,42.05,43295.0,2205.0,2205.0,2025-08-08,WIN,hold,1,1875.0,2205.0,1135.0,1875.0,2205.0,2205.0,325.0,1075.0,2205.0,2205.0
2025-06-30,2025-08-15,SPX,46,6186.49,6450.12,17.28,5310,5795,6105,6125,485,20,-0.1506,0.6496,3890.0,38.9,44610.0,1890.0,1890.0,2025-08-15,WIN,hold,1,1570.0,1890.0,980.0,1570.0,1890.0,1890.0,1460.0,1500.0,1890.0,1890.0
2025-07-07,2025-08-22,SPX,46,6256.8,6466.35,17.58,5350,5850,6170,6190,500,20,-0.151,0.6498,4065.0,40.65,45935.0,2065.0,2065.0,2025-08-22,WIN,hold,1,1745.0,2065.0,1025.0,1745.0,2065.0,2065.0,1075.0,1775.0,2065.0,2065.0
2025-07-14,2025-08-29,SPX,46,6240.48,6461.82,17.37,5350,5835,6155,6175,485,20,-0.1496,0.65,3945.0,39.45,44555.0,1945.0,1945.0,2025-08-29,WIN,hold,1,1615.0,1945.0,1005.0,1615.0,1945.0,1945.0,-275.0,1515.0,1945.0,1945.0
