trade_date,calendar_date,dte_remaining,pnl_usd
2025-03-19,2025-03-19,1,0.0
2025-03-19,2025-03-20,0,-260.0
2025-03-20,2025-03-20,1,0.0
2025-03-20,2025-03-21,0,-240.0
2025-03-21,2025-03-21,3,0.0
2025-03-21,2025-03-24,0,-250.0
2025-03-24,2025-03-24,1,0.0
2025-03-24,2025-03-25,0,-260.0
2025-03-25,2025-03-25,1,0.0
2025-03-25,2025-03-26,0,509.98
2025-03-26,2025-03-26,1,0.0
2025-03-26,2025-03-27,0,-265.0
2025-03-27,2025-03-27,1,0.0
2025-03-27,2025-03-28,0,-255.0
2025-03-28,2025-03-28,3,0.0
2025-03-28,2025-03-31,0,-245.0
2025-03-31,2025-03-31,1,0.0
2025-03-31,2025-04-01,0,-245.0
2025-04-01,2025-04-01,1,0.0
2025-04-01,2025-04-02,0,-245.0
2025-04-02,2025-04-02,1,0.0
2025-04-02,2025-04-03,0,-265.0
2025-04-03,2025-04-03,1,0.0
2025-04-03,2025-04-04,0,-295.0
2025-04-04,2025-04-04,3,0.0
2025-04-04,2025-04-07,0,855.0
2025-04-07,2025-04-07,1,0.0
2025-04-07,2025-04-08,0,-340.0
2025-04-08,2025-04-08,1,0.0
2025-04-08,2025-04-09,0,-290.0
2025-04-10,2025-04-10,1,0.0
2025-04-10,2025-04-11,0,-345.0
2025-04-11,2025-04-11,3,0.0
2025-04-11,2025-04-14,0,-260.0
2025-04-14,2025-04-14,1,0.0
2025-04-14,2025-04-15,0,-245.0
2025-04-15,2025-04-15,1,0.0
2025-04-15,2025-04-16,0,825.02
2025-04-16,2025-04-16,1,0.0
2025-04-16,2025-04-17,0,-260.0
2025-04-17,2025-04-17,4,0.0
2025-04-17,2025-04-21,0,1575.02
2025-04-21,2025-04-21,1,0.0
2025-04-21,2025-04-22,0,484.02
2025-04-22,2025-04-22,1,0.0
2025-04-22,2025-04-23,0,-174.01
2025-04-23,2025-04-23,1,0.0
2025-04-23,2025-04-24,0,222.0
2025-04-24,2025-04-24,1,0.0
2025-04-24,2025-04-25,0,-245.0
2025-04-25,2025-04-25,3,0.0
2025-04-25,2025-04-28,0,-260.0
2025-04-28,2025-04-28,1,0.0
2025-04-28,2025-04-29,0,-240.0
2025-04-29,2025-04-29,1,0.0
2025-04-29,2025-04-30,0,-255.0
2025-04-30,2025-04-30,1,0.0
2025-04-30,2025-05-01,0,-250.0
2025-05-01,2025-05-01,1,0.0
2025-05-01,2025-05-02,0,-280.0
2025-05-02,2025-05-02,3,0.0
2025-05-02,2025-05-05,0,-215.0
2025-05-05,2025-05-05,1,0.0
2025-05-05,2025-05-06,0,-265.0
2025-05-06,2025-05-06,1,0.0
2025-05-06,2025-05-07,0,-250.0
2025-05-07,2025-05-07,1,0.0
2025-05-07,2025-05-08,0,-235.0
2025-05-08,2025-05-08,1,0.0
2025-05-08,2025-05-09,0,-250.0
2025-05-09,2025-05-09,3,0.0
2025-05-09,2025-05-12,0,-255.0
2025-05-12,2025-05-12,1,0.0
2025-05-12,2025-05-13,0,-255.0
2025-05-14,2025-05-14,1,0.0
2025-05-14,2025-05-15,0,-240.0
2025-05-15,2025-05-15,1,0.0
2025-05-15,2025-05-16,0,-240.0
2025-05-16,2025-05-16,3,0.0
2025-05-16,2025-05-19,0,-260.0
2025-05-19,2025-05-19,1,0.0
2025-05-19,2025-05-20,0,-250.0
2025-05-20,2025-05-20,1,0.0
2025-05-20,2025-05-21,0,2215.99
2025-05-21,2025-05-21,1,0.0
2025-05-21,2025-05-22,0,-245.0
2025-05-22,2025-05-22,1,0.0
2025-05-22,2025-05-23,0,-245.0
2025-05-23,2025-05-23,4,0.0
2025-05-23,2025-05-27,0,1904.0
2025-05-27,2025-05-27,1,0.0
2025-05-27,2025-05-28,0,-260.0
2025-05-28,2025-05-28,1,0.0
2025-05-28,2025-05-29,0,-250.0
2025-05-29,2025-05-29,1,0.0
2025-05-29,2025-05-30,0,-235.0
2025-05-30,2025-05-30,3,0.0
2025-05-30,2025-06-02,0,-245.0
2025-06-02,2025-06-02,1,0.0
2025-06-02,2025-06-03,0,-250.0
2025-06-03,2025-06-03,1,0.0
2025-06-03,2025-06-04,0,-250.0
2025-06-04,2025-06-04,1,0.0
2025-06-04,2025-06-05,0,-230.0
2025-06-05,2025-06-05,1,0.0
2025-06-05,2025-06-06,0,-255.0
2025-06-06,2025-06-06,3,0.0
2025-06-06,2025-06-09,0,-250.0
2025-06-09,2025-06-09,1,0.0
2025-06-09,2025-06-10,0,-265.0
2025-06-10,2025-06-10,1,0.0
2025-06-10,2025-06-11,0,-250.0
2025-06-11,2025-06-11,1,0.0
2025-06-11,2025-06-12,0,-235.0
2025-06-12,2025-06-12,1,0.0
2025-06-12,2025-06-13,0,562.98
2025-06-13,2025-06-13,3,0.0
2025-06-13,2025-06-16,0,-260.0
2025-06-16,2025-06-16,1,0.0
2025-06-16,2025-06-17,0,462.98
2025-06-17,2025-06-17,1,0.0
2025-06-17,2025-06-18,0,-240.0
2025-06-18,2025-06-18,2,0.0
2025-06-18,2025-06-20,0,-240.0
2025-06-20,2025-06-20,3,0.0
2025-06-20,2025-06-23,0,-260.0
2025-06-23,2025-06-23,1,0.0
2025-06-23,2025-06-24,0,2006.98
2025-06-24,2025-06-24,1,0.0
2025-06-24,2025-06-25,0,-275.0
2025-06-25,2025-06-25,1,0.0
2025-06-25,2025-06-26,0,357.0
2025-06-26,2025-06-26,1,0.0
2025-06-26,2025-06-27,0,-250.0
2025-06-27,2025-06-27,3,0.0
2025-06-27,2025-06-30,0,-265.0
2025-06-30,2025-06-30,1,0.0
2025-06-30,2025-07-01,0,-240.0
2025-07-01,2025-07-01,1,0.0
2025-07-01,2025-07-02,0,-235.0
2025-07-02,2025-07-02,1,0.0
2025-07-02,2025-07-03,0,175.01
2025-07-07,2025-07-07,1,0.0
2025-07-07,2025-07-08,0,-260.0
2025-07-08,2025-07-08,1,0.0
2025-07-08,2025-07-09,0,-240.0
2025-07-09,2025-07-09,1,0.0
2025-07-09,2025-07-10,0,-250.0
2025-07-10,2025-07-10,1,0.0
2025-07-10,2025-07-11,0,-260.0
2025-07-11,2025-07-11,3,0.0
2025-07-11,2025-07-14,0,-245.0
2025-07-14,2025-07-14,1,0.0
2025-07-14,2025-07-15,0,-230.0
2025-07-15,2025-07-15,1,0.0
2025-07-15,2025-07-16,0,-270.0
2025-07-16,2025-07-16,1,0.0
2025-07-16,2025-07-17,0,-260.0
2025-07-17,2025-07-17,1,0.0
2025-07-17,2025-07-18,0,-260.0
2025-07-18,2025-07-18,3,0.0
2025-07-18,2025-07-21,0,-275.0
2025-07-21,2025-07-21,1,0.0
2025-07-21,2025-07-22,0,-260.0
2025-07-22,2025-07-22,1,0.0
2025-07-22,2025-07-23,0,666.02
2025-07-23,2025-07-23,1,0.0
2025-07-23,2025-07-24,0,-260.0
2025-07-24,2025-07-24,1,0.0
2025-07-24,2025-07-25,0,-255.0
2025-07-25,2025-07-25,3,0.0
2025-07-25,2025-07-28,0,-260.0
2025-07-28,2025-07-28,1,0.0
2025-07-28,2025-07-29,0,-220.0
2025-07-29,2025-07-29,1,0.0
2025-07-29,2025-07-30,0,-225.0
2025-07-30,2025-07-30,1,0.0
2025-07-30,2025-07-31,0,-235.0
2025-07-31,2025-07-31,1,0.0
2025-07-31,2025-08-01,0,-265.0
2025-08-01,2025-08-01,3,0.0
2025-08-01,2025-08-04,0,1238.99
2025-08-04,2025-08-04,1,0.0
2025-08-04,2025-08-05,0,-260.0
2025-08-05,2025-08-05,1,0.0
2025-08-05,2025-08-06,0,-250.0
2025-08-06,2025-08-06,1,0.0
2025-08-06,2025-08-07,0,-275.0
2025-08-07,2025-08-07,1,0.0
2025-08-07,2025-08-08,0,195.02
2025-08-08,2025-08-08,3,0.0
2025-08-08,2025-08-11,0,-255.0
2025-08-11,2025-08-11,1,0.0
2025-08-11,2025-08-12,0,-179.02
2025-08-12,2025-08-12,1,0.0
2025-08-12,2025-08-13,0,-250.0
2025-08-13,2025-08-13,1,0.0
2025-08-13,2025-08-14,0,-250.0
2025-08-14,2025-08-14,1,0.0
2025-08-14,2025-08-15,0,-245.0
2025-08-15,2025-08-15,3,0.0
2025-08-15,2025-08-18,0,-260.0
2025-08-18,2025-08-18,1,0.0
2025-08-18,2025-08-19,0,122.99
2025-08-19,2025-08-19,1,0.0
2025-08-19,2025-08-20,0,-250.0
2025-08-20,2025-08-20,1,0.0
2025-08-20,2025-08-21,0,-275.0
2025-08-21,2025-08-21,1,0.0
2025-08-21,2025-08-22,0,941.02
2025-08-22,2025-08-22,3,0.0
2025-08-22,2025-08-25,0,-235.0
2025-08-25,2025-08-25,1,0.0
2025-08-25,2025-08-26,0,-250.0
2025-08-26,2025-08-26,1,0.0
2025-08-26,2025-08-27,0,-250.0
2025-08-27,2025-08-27,1,0.0
2025-08-27,2025-08-28,0,-245.0
2025-08-28,2025-08-28,1,0.0
2025-08-28,2025-08-29,0,764.02
2025-08-29,2025-08-29,4,0.0
2025-08-29,2025-09-02,0,-250.0
2025-09-02,2025-09-02,1,0.0
2025-09-02,2025-09-03,0,-230.0
2025-09-03,2025-09-03,1,0.0
2025-09-03,2025-09-04,0,2056.99
2025-09-04,2025-09-04,1,0.0
2025-09-04,2025-09-05,0,-265.0
2025-09-05,2025-09-05,3,0.0
2025-09-05,2025-09-08,0,-240.0
2025-09-08,2025-09-08,1,0.0
2025-09-08,2025-09-09,0,-245.0
2025-09-09,2025-09-09,1,0.0
2025-09-09,2025-09-10,0,-255.0
2025-09-10,2025-09-10,1,0.0
2025-09-10,2025-09-11,0,472.02
2025-09-11,2025-09-11,1,0.0
2025-09-11,2025-09-12,0,-235.0
2025-09-12,2025-09-12,3,0.0
2025-09-12,2025-09-15,0,-255.0
2025-09-15,2025-09-15,1,0.0
2025-09-15,2025-09-16,0,-235.0
2025-09-16,2025-09-16,1,0.0
2025-09-16,2025-09-17,0,-250.0
2025-09-17,2025-09-17,1,0.0
2025-09-17,2025-09-18,0,-255.0
2025-09-18,2025-09-18,1,0.0
2025-09-18,2025-09-19,0,-240.0
2025-09-19,2025-09-19,3,0.0
2025-09-19,2025-09-22,0,-225.0
2025-09-22,2025-09-22,1,0.0
2025-09-22,2025-09-23,0,68.01
2025-09-23,2025-09-23,1,0.0
2025-09-23,2025-09-24,0,-275.0
2025-09-24,2025-09-24,1,0.0
2025-09-24,2025-09-25,0,-260.0
2025-09-25,2025-09-25,1,0.0
2025-09-25,2025-09-26,0,-255.0
2025-09-26,2025-09-26,3,0.0
2025-09-26,2025-09-29,0,-245.0
2025-09-29,2025-09-29,1,0.0
2025-09-29,2025-09-30,0,-240.0
2025-09-30,2025-09-30,1,0.0
2025-09-30,2025-10-01,0,-235.0
2025-10-01,2025-10-01,1,0.0
2025-10-01,2025-10-02,0,-220.0
2025-10-02,2025-10-02,1,0.0
2025-10-02,2025-10-03,0,-285.0
2025-10-03,2025-10-03,3,0.0
2025-10-03,2025-10-06,0,-260.0
2025-10-06,2025-10-06,1,0.0
2025-10-06,2025-10-07,0,-255.0
2025-10-07,2025-10-07,1,0.0
2025-10-07,2025-10-08,0,-250.0
2025-10-08,2025-10-08,1,0.0
2025-10-08,2025-10-09,0,-270.0
2025-10-09,2025-10-09,1,0.0
2025-10-09,2025-10-10,0,-240.0
2025-10-10,2025-10-10,3,0.0
2025-10-10,2025-10-13,0,-245.0
2025-10-13,2025-10-13,1,0.0
2025-10-13,2025-10-14,0,-235.0
2025-10-14,2025-10-14,1,0.0
2025-10-14,2025-10-15,0,-255.0
2025-10-15,2025-10-15,1,0.0
2025-10-15,2025-10-16,0,-260.0
2025-10-16,2025-10-16,1,0.0
2025-10-16,2025-10-17,0,-240.0
2025-10-17,2025-10-17,3,0.0
2025-10-17,2025-10-20,0,-245.0
2025-10-20,2025-10-20,1,0.0
2025-10-20,2025-10-21,0,-250.0
2025-10-21,2025-10-21,1,0.0
2025-10-21,2025-10-22,0,-179.99
2025-10-22,2025-10-22,1,0.0
2025-10-22,2025-10-23,0,-250.0
2025-10-23,2025-10-23,1,0.0
2025-10-23,2025-10-24,0,-230.0
2025-10-24,2025-10-24,3,0.0
2025-10-24,2025-10-27,0,1761.02
2025-10-27,2025-10-27,1,0.0
2025-10-27,2025-10-28,0,-215.0
2025-10-28,2025-10-28,1,0.0
2025-10-28,2025-10-29,0,-270.0
2025-10-29,2025-10-29,1,0.0
2025-10-29,2025-10-30,0,-250.0
2025-10-30,2025-10-30,1,0.0
2025-10-30,2025-10-31,0,-255.0
2025-10-31,2025-10-31,3,0.0
2025-10-31,2025-11-03,0,-235.0
2025-11-03,2025-11-03,1,0.0
2025-11-03,2025-11-04,0,899.98
2025-11-04,2025-11-04,1,0.0
2025-11-04,2025-11-05,0,-235.0
2025-11-05,2025-11-05,1,0.0
2025-11-05,2025-11-06,0,271.98
2025-11-06,2025-11-06,1,0.0
2025-11-06,2025-11-07,0,-265.0
2025-11-07,2025-11-07,3,0.0
2025-11-07,2025-11-10,0,2001.98
2025-11-10,2025-11-10,1,0.0
2025-11-10,2025-11-11,0,-260.0
2025-11-11,2025-11-11,1,0.0
2025-11-11,2025-11-12,0,-235.0
2025-11-12,2025-11-12,1,0.0
2025-11-12,2025-11-13,0,-240.0
2025-11-13,2025-11-13,1,0.0
2025-11-13,2025-11-14,0,-240.0
2025-11-14,2025-11-14,3,0.0
2025-11-14,2025-11-17,0,-250.0
2025-11-17,2025-11-17,1,0.0
2025-11-17,2025-11-18,0,-260.0
2025-11-18,2025-11-18,1,0.0
2025-11-18,2025-11-19,0,-255.0
2025-11-19,2025-11-19,1,0.0
2025-11-19,2025-11-20,0,864.02
2025-11-20,2025-11-20,1,0.0
2025-11-20,2025-11-21,0,-245.0
2025-11-21,2025-11-21,3,0.0
2025-11-21,2025-11-24,0,-235.0
2025-11-24,2025-11-24,1,0.0
2025-11-24,2025-11-25,0,-245.0
2025-11-25,2025-11-25,1,0.0
2025-11-25,2025-11-26,0,-240.0
2025-11-26,2025-11-26,2,0.0
2025-11-26,2025-11-28,0,-260.0
2025-12-01,2025-12-01,1,0.0
2025-12-01,2025-12-02,0,-235.0
2025-12-02,2025-12-02,1,0.0
2025-12-02,2025-12-03,0,-245.0
2025-12-03,2025-12-03,1,0.0
2025-12-03,2025-12-04,0,-270.0
2025-12-04,2025-12-04,1,0.0
2025-12-04,2025-12-05,0,-260.0
2025-12-05,2025-12-05,3,0.0
2025-12-05,2025-12-08,0,-245.0
2025-12-08,2025-12-08,1,0.0
2025-12-08,2025-12-09,0,-265.0
2025-12-09,2025-12-09,1,0.0
2025-12-09,2025-12-10,0,-245.0
2025-12-10,2025-12-10,1,0.0
2025-12-10,2025-12-11,0,-255.0
2025-12-11,2025-12-11,1,0.0
2025-12-11,2025-12-12,0,1503.98
2025-12-12,2025-12-12,3,0.0
2025-12-12,2025-12-15,0,-245.0
2025-12-15,2025-12-15,1,0.0
2025-12-15,2025-12-16,0,-250.0
2025-12-16,2025-12-16,1,0.0
2025-12-16,2025-12-17,0,1903.02
2025-12-17,2025-12-17,1,0.0
2025-12-17,2025-12-18,0,-255.0
2025-12-18,2025-12-18,1,0.0
2025-12-18,2025-12-19,0,-235.0
2025-12-19,2025-12-19,3,0.0
2025-12-19,2025-12-22,0,109.02
2025-12-22,2025-12-22,1,0.0
2025-12-22,2025-12-23,0,-250.0
2025-12-23,2025-12-23,1,0.0
2025-12-23,2025-12-24,0,459.98
2025-12-26,2025-12-26,3,0.0
2025-12-26,2025-12-29,0,-240.0
2025-12-29,2025-12-29,1,0.0
2025-12-29,2025-12-30,0,-230.0
2025-12-30,2025-12-30,1,0.0
2025-12-30,2025-12-31,0,1705.0
2025-12-31,2025-12-31,2,0.0
2025-12-31,2026-01-02,0,-245.0
2026-01-02,2026-01-02,3,0.0
2026-01-02,2026-01-05,0,-60.02
2026-01-05,2026-01-05,1,0.0
2026-01-05,2026-01-06,0,196.98
2026-01-06,2026-01-06,1,0.0
2026-01-06,2026-01-07,0,-250.0
2026-01-07,2026-01-07,1,0.0
2026-01-07,2026-01-08,0,-255.0
2026-01-08,2026-01-08,1,0.0
2026-01-08,2026-01-09,0,-255.0
2026-01-09,2026-01-09,3,0.0
2026-01-09,2026-01-12,0,-250.0
2026-01-12,2026-01-12,1,0.0
2026-01-12,2026-01-13,0,-255.0
2026-01-13,2026-01-13,1,0.0
2026-01-13,2026-01-14,0,-255.0
2026-01-14,2026-01-14,1,0.0
2026-01-14,2026-01-15,0,-240.0
2026-01-15,2026-01-15,1,0.0
2026-01-15,2026-01-16,0,-210.0
2026-01-16,2026-01-16,4,0.0
2026-01-16,2026-01-20,0,-250.0
2026-01-20,2026-01-20,1,0.0
2026-01-20,2026-01-21,0,-250.0
2026-01-21,2026-01-21,1,0.0
2026-01-21,2026-01-22,0,-250.0
2026-01-22,2026-01-22,1,0.0
2026-01-22,2026-01-23,0,-250.0
2026-01-23,2026-01-23,3,0.0
2026-01-23,2026-01-26,0,-250.0
2026-01-26,2026-01-26,1,0.0
2026-01-26,2026-01-27,0,-230.0
2026-01-27,2026-01-27,1,0.0
2026-01-27,2026-01-28,0,-230.0
2026-01-28,2026-01-28,1,0.0
2026-01-28,2026-01-29,0,-230.0
2026-01-29,2026-01-29,1,0.0
2026-01-29,2026-01-30,0,-235.0
2026-01-30,2026-01-30,3,0.0
2026-01-30,2026-02-02,0,-255.0
2026-02-02,2026-02-02,1,0.0
2026-02-02,2026-02-03,0,983.99
2026-02-03,2026-02-03,1,0.0
2026-02-03,2026-02-04,0,-255.0
2026-02-04,2026-02-04,1,0.0
2026-02-04,2026-02-05,0,905.01
2026-02-05,2026-02-05,1,0.0
2026-02-05,2026-02-06,0,2020.02
2026-02-06,2026-02-06,3,0.0
2026-02-06,2026-02-09,0,-265.0
2026-02-09,2026-02-09,1,0.0
2026-02-09,2026-02-10,0,-235.0
2026-02-10,2026-02-10,1,0.0
2026-02-10,2026-02-11,0,-265.0
2026-02-11,2026-02-11,1,0.0
2026-02-11,2026-02-12,0,-255.0
2026-02-12,2026-02-12,1,0.0
2026-02-12,2026-02-13,0,-250.0
2026-02-13,2026-02-13,4,0.0
2026-02-13,2026-02-17,0,-250.0
2026-02-17,2026-02-17,1,0.0
2026-02-17,2026-02-18,0,-265.0
2026-02-18,2026-02-18,1,0.0
2026-02-18,2026-02-19,0,-245.0
2026-02-19,2026-02-19,1,0.0
2026-02-19,2026-02-20,0,-260.0
2026-02-20,2026-02-20,3,0.0
2026-02-20,2026-02-23,0,1475.0
2026-02-23,2026-02-23,1,0.0
2026-02-23,2026-02-24,0,-260.0
2026-02-24,2026-02-24,1,0.0
2026-02-24,2026-02-25,0,362.99
2026-02-25,2026-02-25,1,0.0
2026-02-25,2026-02-26,0,-240.0
2026-02-26,2026-02-26,1,0.0
2026-02-26,2026-02-27,0,-265.0
2026-02-27,2026-02-27,3,0.0
2026-02-27,2026-03-02,0,-245.0
2026-03-02,2026-03-02,1,0.0
2026-03-02,2026-03-03,0,-245.0
2026-03-03,2026-03-03,1,0.0
2026-03-03,2026-03-04,0,-260.0
2026-03-04,2026-03-04,1,0.0
2026-03-04,2026-03-05,0,-265.0
2026-03-05,2026-03-05,1,0.0
2026-03-05,2026-03-06,0,-255.0
2026-03-06,2026-03-06,3,0.0
2026-03-06,2026-03-09,0,-255.0
2026-03-09,2026-03-09,1,0.0
2026-03-09,2026-03-10,0,-245.0
2026-03-10,2026-03-10,1,0.0
2026-03-10,2026-03-11,0,-260.0
2026-03-11,2026-03-11,1,0.0
2026-03-11,2026-03-12,0,1487.99
2026-03-12,2026-03-12,1,0.0
2026-03-12,2026-03-13,0,-255.0
2026-03-13,2026-03-13,3,0.0
2026-03-13,2026-03-16,0,-250.0
2026-03-16,2026-03-16,1,0.0
2026-03-16,2026-03-17,0,-255.0
2026-03-17,2026-03-17,1,0.0
2026-03-17,2026-03-18,0,-215.02
2026-03-18,2026-03-18,1,0.0
2026-03-18,2026-03-19,0,-250.0
2026-03-19,2026-03-19,1,0.0
2026-03-19,2026-03-20,0,1112.0
2026-03-20,2026-03-20,3,0.0
2026-03-20,2026-03-23,0,-260.0
2026-03-23,2026-03-23,1,0.0
2026-03-23,2026-03-24,0,-245.0
2026-03-24,2026-03-24,1,0.0
2026-03-24,2026-03-25,0,-245.0
2026-03-25,2026-03-25,1,0.0
2026-03-25,2026-03-26,0,1538.98
2026-03-26,2026-03-26,1,0.0
2026-03-26,2026-03-27,0,1859.99
2026-03-27,2026-03-27,3,0.0
2026-03-27,2026-03-30,0,-260.0
2026-03-30,2026-03-30,1,0.0
2026-03-30,2026-03-31,0,-240.0
2026-03-31,2026-03-31,1,0.0
2026-03-31,2026-04-01,0,-250.0
2026-04-01,2026-04-01,1,0.0
2026-04-01,2026-04-02,0,-245.0
2026-04-02,2026-04-02,4,0.0
2026-04-02,2026-04-06,0,-260.0
2026-04-06,2026-04-06,1,0.0
2026-04-06,2026-04-07,0,-245.0
2026-04-07,2026-04-07,1,0.0
2026-04-07,2026-04-08,0,468.99
2026-04-08,2026-04-08,1,0.0
2026-04-08,2026-04-09,0,-220.0
2026-04-09,2026-04-09,1,0.0
2026-04-09,2026-04-10,0,-210.0
2026-04-10,2026-04-10,3,0.0
2026-04-10,2026-04-13,0,-255.0
2026-04-13,2026-04-13,1,0.0
2026-04-13,2026-04-14,0,32.01
2026-04-14,2026-04-14,1,0.0
2026-04-14,2026-04-15,0,-220.0
2026-04-15,2026-04-15,1,0.0
2026-04-15,2026-04-16,0,-255.0
2026-04-16,2026-04-16,1,0.0
2026-04-16,2026-04-17,0,1663.99
2026-04-17,2026-04-17,3,0.0
2026-04-17,2026-04-20,0,-265.0
2026-04-20,2026-04-20,1,0.0
2026-04-20,2026-04-21,0,-240.0
2026-04-21,2026-04-21,1,0.0
2026-04-21,2026-04-22,0,-235.0
2026-04-22,2026-04-22,1,0.0
2026-04-22,2026-04-23,0,-265.0
2026-04-23,2026-04-23,1,0.0
2026-04-23,2026-04-24,0,-260.0
2026-04-24,2026-04-24,3,0.0
2026-04-24,2026-04-27,0,-235.0
2026-04-27,2026-04-27,1,0.0
2026-04-27,2026-04-28,0,-250.0
2026-04-28,2026-04-28,1,0.0
2026-04-28,2026-04-29,0,-270.0
2026-04-29,2026-04-29,1,0.0
2026-04-29,2026-04-30,0,-245.0
2026-04-30,2026-04-30,1,0.0
2026-04-30,2026-05-01,0,-240.0
2026-05-01,2026-05-01,3,0.0
2026-05-01,2026-05-04,0,-260.0
2026-05-04,2026-05-04,1,0.0
2026-05-04,2026-05-05,0,-245.0
2026-05-05,2026-05-05,1,0.0
2026-05-05,2026-05-06,0,-260.0
2026-05-06,2026-05-06,1,0.0
2026-05-06,2026-05-07,0,-255.0
2026-05-07,2026-05-07,1,0.0
2026-05-07,2026-05-08,0,143.02
2026-05-08,2026-05-08,3,0.0
2026-05-08,2026-05-11,0,-260.0
2026-05-11,2026-05-11,1,0.0
2026-05-11,2026-05-12,0,-240.0
